zip,tech_estabs_exp_score,fin_estabs_exp_score,law_estabs_exp_score
67735,1,4,3
67738,1,2,1
67740,1,3,1
67748,1,4,1
67749,1,3,1
67752,1,3,1
67756,1,3,1
67758,1,3,1
67801,1,5,5
67831,1,3,1
67834,1,2,1
67835,1,3,1
67839,1,2,1
67854,1,2,1
67855,1,3,1
67860,1,3,1
67861,1,3,1
67864,1,2,1
67867,1,3,1
67871,1,4,1
67876,1,2,1
67877,1,2,1
67878,1,3,1
67879,1,2,1
67880,1,4,1
67901,1,5,4
67950,1,3,3
67951,1,4,1
68003,1,2,1
68004,1,2,1
68017,1,2,1
68023,1,2,1
68025,1,5,4
68037,1,2,1
68045,1,3,1
68047,1,3,1
68057,1,3,1
68059,1,2,1
68061,1,3,1
68064,1,2,1
68066,1,4,4
68069,1,2,1
68107,1,4,4
68110,1,2,1
68112,1,2,1
68117,1,3,1
68122,1,3,1
68142,1,3,1
68145,1,2,1
68157,1,3,1
68305,1,4,1
68317,1,2,1
68331,1,2,1
68333,1,4,1
68340,1,2,1
68347,1,3,1
68349,1,2,1
68352,1,4,1
68355,1,4,3
68358,1,2,1
68359,1,2,1
68361,1,4,1
68370,1,3,3
68371,1,3,1
68372,1,2,1
68376,1,2,1
68378,1,2,1
68405,1,3,1
68406,1,2,1
68410,1,4,1
68420,1,2,1
68430,1,2,1
68434,1,4,3
68446,1,4,1
68450,1,3,1
68461,1,2,1
68462,1,3,1
68463,1,2,1
68465,1,3,3
68467,1,5,1
68501,1,3,1
68504,1,4,3
68507,1,3,1
68520,1,3,1
68527,1,2,1
68528,1,3,1
68602,1,2,1
68620,1,4,3
68628,1,2,1
68632,1,4,1
68633,1,3,1
68636,1,3,1
68638,1,3,1
68640,1,2,1
68642,1,2,1
68649,1,2,1
68651,1,2,1
68661,1,4,1
68662,1,2,1
68665,1,2,1
68666,1,2,1
68702,1,2,1
68713,1,3,1
68714,1,2,1
68715,1,2,1
68716,1,3,1
68718,1,3,1
68729,1,3,1
68739,1,4,1
68745,1,3,1
68748,1,3,1
68756,1,3,1
68763,1,4,1
68764,1,2,1
68765,1,2,1
68767,1,2,1
68769,1,3,1
68771,1,2,1
68776,1,4,3
68779,1,2,1
68780,1,3,1
68781,1,2,1
68787,1,4,3
68788,1,4,3
68791,1,3,1
68802,1,3,3
68803,1,5,4
68815,1,2,1
68818,1,4,3
68822,1,4,4
68823,1,3,1
68824,1,2,1
68825,1,2,1
68826,1,3,1
68831,1,2,1
68832,1,2,1
68836,1,3,1
68840,1,3,1
68841,1,2,1
68848,1,3,1
68850,1,4,3
68853,1,2,1
68862,1,4,3
68864,1,2,1
68866,1,2,1
68873,1,4,1
68883,1,3,1
68901,1,5,4
68902,1,2,1
68920,1,3,1
68922,1,3,1
68924,1,2,1
68927,1,3,1
68933,1,2,1
68937,1,2,1
68939,1,2,1
68949,1,5,4
68959,1,3,1
68970,1,2,1
68978,1,4,1
68979,1,3,1
69001,1,4,3
69021,1,3,1
69022,1,3,1
69025,1,2,1
69033,1,4,1
69034,1,2,1
69045,1,2,1
69101,1,5,5
69103,1,3,1
69120,1,2,1
69129,1,3,1
69130,1,4,4
69138,1,3,4
69140,1,4,1
69145,1,2,1
69153,1,4,4
69154,1,2,1
69162,1,4,3
69165,1,2,1
69201,1,4,3
69210,1,4,1
69301,1,4,3
69334,1,2,1
69336,1,4,1
69337,1,4,3
69341,1,4,3
69343,1,3,1
69348,1,2,1
69357,1,2,1
69358,1,2,1
69360,1,3,1
69361,1,5,5
69363,1,2,1
70032,1,2,1
70037,1,4,4
70039,1,3,1
70043,1,4,4
70047,1,4,4
70052,1,3,1
70053,1,4,6
70056,1,5,5
70057,1,2,1
70062,1,5,4
70068,1,5,5
70071,1,4,1
70072,1,5,4
70079,1,2,1
70084,1,2,1
70087,1,2,1
70090,1,3,1
70094,1,3,1
70116,1,2,3
70121,1,3,1
70127,1,4,3
70128,1,3,1
70139,1,4,6
70163,1,4,6
70170,1,4,5
70339,1,3,1
70345,1,4,1
70346,1,4,3
70354,1,3,1
70357,1,3,1
70359,1,2,1
70361,1,3,1
70363,1,4,1
70364,1,5,4
70373,1,3,3
70374,1,3,1
70375,1,2,1
70380,1,5,4
70390,1,3,1
70393,1,2,1
70394,1,4,1
70403,1,5,5
70404,1,2,1
70420,1,2,1
70422,1,5,4
70427,1,5,3
70431,1,2,1
70434,1,2,1
70438,1,4,3
70441,1,3,3
70443,1,2,1
70444,1,3,1
70446,1,3,1
70452,1,2,1
70462,1,2,1
70502,1,2,3
70505,1,3,3
70510,1,5,5
70511,1,3,1
70517,1,4,3
70520,1,4,1
70525,1,4,1
70526,1,5,5
70529,1,2,1
70533,1,2,1
70535,1,5,5
70538,1,4,3
70542,1,2,1
70544,1,3,1
70546,1,5,4
70548,1,3,1
70554,1,3,1
70555,1,2,1
70560,1,5,5
70563,1,4,3
70570,1,5,6
70571,1,3,1
70577,1,3,1
70578,1,4,1
70582,1,4,3
70583,1,3,1
70584,1,2,1
70586,1,5,4
70591,1,3,1
70598,1,2,3
70607,1,4,1
70611,1,4,1
70629,1,3,4
70633,1,2,1
70634,1,5,4
70647,1,2,1
70648,1,2,1
70665,1,3,1
70669,1,4,1
70706,1,3,1
70711,1,2,1
70714,1,4,1
70719,1,3,1
70722,1,3,1
70739,1,4,1
70748,1,3,1
70754,1,3,1
70755,1,3,1
70760,1,4,4
70764,1,4,5
70767,1,4,3
70775,1,4,4
70776,1,2,1
70785,1,4,3
70788,1,2,1
70805,1,4,1
70807,1,3,1
70811,1,2,1
70814,1,2,1
70815,1,5,3
70818,1,4,3
70825,1,2,3
70898,1,2,1
71001,1,3,1
71006,1,4,1
71019,1,3,3
71037,1,4,1
71038,1,2,1
71040,1,4,1
71049,1,3,1
71052,1,4,3
71055,1,5,4
71068,1,2,1
71075,1,4,1
71078,1,3,3
71082,1,3,1
71103,1,2,3
71104,1,4,5
71107,1,4,3
71108,1,4,1
71109,1,3,1
71112,1,5,3
71118,1,5,1
71129,1,4,1
71202,1,3,1
71220,1,5,4
71225,1,2,1
71227,1,2,1
71232,1,3,1
71241,1,4,1
71247,1,2,1
71251,1,4,4
71254,1,2,1
71263,1,4,1
71269,1,4,3
71280,1,3,1
71282,1,4,1
71295,1,5,4
71301,1,5,6
71302,1,3,1
71303,1,5,5
71315,1,2,1
71322,1,4,1
71327,1,2,1
71334,1,4,1
71342,1,4,3
71343,1,4,1
71350,1,2,1
71351,1,4,5
71360,1,5,4
71373,1,4,4
71403,1,2,1
71405,1,3,1
71417,1,2,1
71418,1,3,4
71423,1,2,1
71435,1,2,1
71446,1,5,5
71449,1,5,4
71457,1,5,5
71463,1,4,3
71465,1,2,1
71483,1,4,3
71486,1,2,1
71601,1,4,4
71602,1,4,3
71635,1,4,1
71638,1,2,1
71639,1,3,1
71640,1,2,1
71646,1,3,3
71653,1,4,1
71654,1,4,1
71655,1,4,4
71667,1,4,1
71671,1,4,1
71701,1,4,3
71742,1,3,1
71743,1,3,1
71744,1,2,1
71753,1,5,3
71801,1,4,3
71822,1,4,1
71832,1,4,1
71833,1,3,1
71852,1,4,1
71854,1,5,4
71857,1,3,1
71860,1,3,1
71909,1,5,1
71923,1,4,5
71929,1,2,1
71943,1,3,1
71953,1,4,3
71957,1,3,1
71958,1,2,1
71964,1,2,1
72002,1,3,1
72007,1,2,1
72012,1,4,1
72019,1,5,3
72021,1,4,1
72024,1,3,1
72029,1,2,1
72031,1,4,3
72033,1,2,1
72039,1,3,1
72040,1,2,1
72042,1,3,1
72046,1,3,1
72067,1,2,1
72076,1,5,4
72086,1,4,3
72088,1,2,1
72104,1,5,4
72106,1,3,1
72110,1,4,1
72112,1,4,3
72118,1,4,3
72126,1,3,1
72131,1,3,1
72135,1,3,1
72142,1,2,1
72160,1,4,4
72173,1,4,1
72176,1,2,1
72209,1,5,3
72221,1,3,1
72301,1,4,4
72315,1,4,1
72335,1,4,5
72342,1,3,3
72360,1,2,3
72364,1,4,3
72366,1,2,1
72370,1,4,1
72390,1,3,3
72396,1,4,4
72417,1,2,1
72432,1,3,1
72437,1,2,1
72442,1,3,1
72447,1,3,1
72450,1,5,4
72454,1,3,1
72455,1,4,3
72472,1,4,1
72476,1,3,1
72512,1,3,1
72513,1,2,1
72519,1,2,1
72521,1,3,1
72529,1,2,1
72542,1,4,1
72543,1,5,4
72554,1,3,1
72556,1,4,3
72560,1,4,1
72576,1,3,1
72616,1,4,1
72632,1,3,3
72634,1,3,1
72635,1,3,1
72638,1,3,1
72641,1,2,1
72650,1,3,1
72687,1,3,3
72715,1,3,1
72727,1,3,1
72730,1,4,3
72734,1,2,1
72736,1,3,1
72740,1,4,1
72744,1,3,1
72745,1,4,3
72751,1,3,1
72753,1,2,1
72765,1,3,1
72823,1,2,1
72830,1,4,1
72833,1,3,1
72834,1,4,1
72837,1,2,1
72855,1,4,3
72863,1,2,1
72904,1,3,1
72908,1,4,1
72921,1,4,1
72923,1,2,1
72927,1,3,1
72933,1,3,1
72936,1,4,3
72941,1,2,1
72944,1,3,1
72947,1,3,1
72949,1,4,3
72958,1,3,1
73005,1,4,3
73006,1,2,1
73007,1,2,1
73010,1,4,3
73015,1,2,1
73016,1,3,1
73018,1,5,5
73020,1,4,1
73029,1,2,1
73030,1,3,1
73040,1,2,1
73045,1,3,1
73047,1,3,1
73049,1,2,1
73051,1,3,1
73052,1,4,3
73054,1,2,1
73055,1,4,1
73062,1,2,1
73068,1,3,3
73075,1,4,4
73077,1,3,1
73080,1,4,3
73083,1,2,1
73086,1,4,1
73089,1,4,1
73096,1,5,3
73098,1,3,1
73105,1,4,5
73111,1,4,1
73115,1,5,1
73119,1,5,1
73128,1,3,1
73129,1,3,1
73131,1,4,4
73141,1,2,1
73173,1,2,1
73301,1,2,1
73438,1,3,1
73439,1,3,1
73443,1,2,1
73446,1,4,1
73448,1,2,1
73460,1,4,1
73502,1,2,1
73505,1,5,3
73507,1,4,3
73521,1,5,4
73527,1,2,1
73533,1,5,4
73538,1,3,1
73542,1,4,1
73546,1,2,1
73550,1,2,1
73554,1,2,1
73572,1,3,1
73573,1,3,1
73601,1,5,5
73632,1,4,1
73644,1,4,3
73648,1,2,1
73651,1,4,1
73654,1,2,1
73662,1,3,3
73669,1,2,1
73701,1,5,5
73702,1,2,1
73705,1,2,1
73717,1,4,3
73728,1,3,1
73737,1,4,3
73742,1,2,1
73750,1,4,3
73759,1,3,1
73762,1,2,1
73763,1,2,1
73772,1,2,1
73801,1,5,5
73834,1,2,1
73848,1,3,1
73858,1,2,1
73859,1,2,1
73932,1,2,1
73933,1,2,1
73942,1,5,3
73945,1,2,1
73949,1,2,1
74002,1,2,1
74010,1,3,3
74016,1,2,1
74020,1,4,1
74023,1,4,1
74029,1,2,1
74030,1,2,1
74036,1,2,1
74041,1,2,1
74044,1,2,1
74048,1,3,1
74053,1,3,1
74056,1,3,1
74058,1,3,3
74059,1,3,1
74070,1,4,3
74072,1,2,1
74073,1,2,1
74075,1,4,1
74079,1,3,1
74080,1,2,1
74085,1,2,1
74106,1,2,1
74107,1,4,1
74110,1,3,1
74126,1,2,1
74128,1,4,1
74129,1,4,1
74132,1,3,1
74152,1,2,1
74172,1,3,1
74301,1,4,3
74331,1,2,1
74338,1,3,1
74344,1,5,1
74346,1,2,1
74347,1,2,1
74349,1,2,1
74352,1,2,1
74354,1,5,4
74401,1,5,5
74403,1,5,3
74426,1,4,1
74429,1,4,1
74432,1,4,3
74434,1,2,1
74436,1,3,1
74437,1,4,1
74447,1,5,4
74462,1,4,1
74467,1,4,4
74501,1,5,5
74502,1,2,1
74523,1,3,3
74525,1,4,3
74536,1,2,1
74538,1,2,1
74547,1,2,1
74571,1,2,1
74578,1,4,1
74601,1,5,4
74604,1,3,3
74631,1,4,1
74647,1,2,1
74653,1,3,1
74728,1,4,1
74733,1,3,1
74743,1,4,3
74745,1,4,4
74764,1,2,1
74802,1,3,1
74804,1,5,1
74834,1,4,3
74848,1,4,3
74849,1,3,1
74851,1,2,1
74855,1,2,1
74859,1,3,1
74864,1,3,1
74868,1,4,4
74872,1,2,1
74873,1,3,1
74883,1,2,1
74884,1,4,3
74901,1,3,1
74902,1,3,1
74937,1,3,1
74953,1,5,4
74954,1,4,1
74955,1,5,4
74959,1,4,1
74960,1,4,3
74965,1,2,1
75021,1,2,1
75041,1,5,4
75053,1,2,1
75058,1,3,1
75076,1,3,1
75091,1,3,1
75103,1,4,4
75106,1,2,1
75109,1,2,1
75117,1,2,1
75119,1,5,3
75125,1,2,1
75134,1,3,1
75135,1,2,1
75140,1,3,1
75142,1,4,4
75143,1,3,1
75146,1,4,1
75147,1,4,1
75148,1,3,1
75152,1,2,1
75154,1,5,1
75156,1,4,3
75159,1,4,1
75160,1,5,4
75169,1,4,1
75173,1,3,1
75180,1,4,1
75210,1,2,1
75212,1,3,1
75216,1,4,1
75217,1,5,1
75223,1,4,1
75227,1,4,1
75233,1,2,1
75237,1,4,1
75241,1,3,1
75270,1,2,4
75401,1,3,4
75402,1,5,1
75407,1,3,1
75410,1,2,1
75414,1,2,1
75418,1,4,3
75426,1,4,1
75428,1,3,1
75432,1,2,1
75440,1,3,1
75442,1,3,1
75446,1,3,1
75452,1,2,1
75455,1,5,4
75457,1,3,3
75460,1,5,4
75462,1,3,1
75474,1,4,1
75480,1,2,1
75490,1,2,1
75497,1,2,1
75551,1,4,3
75559,1,3,1
75561,1,2,1
75563,1,2,1
75569,1,2,1
75572,1,2,1
75601,1,5,6
75602,1,4,1
75603,1,2,1
75607,1,2,1
75633,1,4,4
75638,1,4,3
75640,1,3,1
75644,1,5,4
75647,1,4,3
75650,1,4,1
75652,1,4,4
75654,1,4,3
75656,1,2,1
75657,1,4,1
75662,1,5,3
75668,1,2,1
75670,1,5,5
75672,1,4,1
75683,1,2,1
75684,1,2,1
75686,1,4,3
75691,1,2,1
75692,1,2,1
75693,1,4,1
75704,1,3,1
75706,1,2,1
75707,1,4,1
75708,1,2,1
75711,1,2,1
75752,1,2,1
75754,1,2,1
75756,1,2,1
75757,1,4,1
75758,1,3,1
75762,1,4,1
75763,1,3,1
75765,1,3,1
75771,1,5,3
75773,1,4,3
75783,1,3,3
75785,1,4,3
75789,1,3,1
75790,1,2,1
75791,1,4,1
75801,1,5,4
75803,1,3,1
75831,1,3,1
75833,1,3,1
75835,1,4,4
75840,1,4,3
75844,1,2,1
75845,1,2,1
75846,1,2,1
75860,1,3,1
75862,1,3,1
75931,1,2,1
75935,1,5,4
75939,1,2,1
75941,1,3,1
75948,1,3,1
75949,1,2,1
75951,1,5,4
75956,1,3,1
75961,1,5,5
75964,1,4,1
75965,1,5,4
75966,1,2,1
75972,1,3,1
75975,1,2,1
75979,1,4,3
76005,1,4,1
76009,1,4,1
76014,1,4,1
76023,1,3,1
76031,1,4,5
76033,1,5,4
76036,1,4,1
76043,1,3,1
76044,1,2,1
76050,1,2,1
76058,1,4,1
76064,1,2,1
76066,1,2,1
76067,1,5,4
76071,1,2,1
76082,1,4,1
76084,1,3,1
76085,1,3,1
76093,1,2,1
76099,1,2,1
76101,1,2,1
76103,1,4,4
76105,1,3,1
76106,1,4,3
76111,1,4,5
76113,1,2,1
76114,1,5,3
76115,1,5,1
76119,1,4,1
76120,1,4,1
76134,1,3,1
76140,1,3,1
76164,1,4,4
76230,1,4,1
76233,1,2,1
76249,1,3,1
76252,1,2,1
76255,1,4,1
76266,1,4,1
76271,1,2,1
76273,1,4,1
76301,1,5,6
76306,1,2,1
76309,1,4,1
76310,1,4,1
76351,1,2,1
76354,1,4,1
76360,1,2,1
76365,1,3,1
76367,1,4,1
76371,1,3,1
76374,1,3,1
76380,1,3,1
76384,1,5,3
76424,1,4,1
76426,1,4,3
76430,1,3,1
76437,1,2,1
76442,1,4,3
76444,1,2,1
76446,1,3,1
76448,1,4,3
76449,1,2,1
76450,1,4,4
76457,1,2,1
76458,1,3,1
76462,1,2,1
76471,1,2,1
76503,1,2,1
76520,1,4,3
76522,1,5,3
76528,1,4,1
76530,1,2,1
76531,1,3,3
76541,1,5,4
76550,1,4,3
76567,1,4,3
76570,1,2,1
76571,1,4,3
76574,1,5,3
76634,1,4,1
76642,1,3,4
76643,1,4,1
76645,1,4,3
76657,1,3,1
76661,1,4,1
76665,1,3,1
76667,1,4,1
76682,1,2,1
76691,1,3,1
76692,1,2,1
76701,1,5,6
76702,1,2,1
76704,1,2,1
76705,1,4,1
76707,1,4,1
76711,1,3,1
76714,1,2,1
76801,1,5,4
76802,1,3,1
76821,1,2,3
76825,1,4,3
76834,1,3,1
76844,1,2,1
76849,1,3,1
76856,1,3,1
76859,1,2,1
76877,1,2,3
76902,1,2,1
76933,1,2,1
76936,1,2,1
76943,1,2,1
76950,1,2,1
76951,1,2,1
77011,1,4,3
77012,1,3,3
77013,1,2,1
77016,1,2,1
77017,1,5,5
77020,1,4,1
77022,1,5,1
77026,1,2,1
77028,1,3,1
77029,1,5,1
77033,1,2,1
77037,1,5,3
77038,1,4,1
77039,1,4,1
77045,1,3,1
77049,1,4,1
77051,1,3,1
77053,1,4,1
77076,1,5,4
77085,1,2,1
77087,1,5,4
77088,1,4,1
77093,1,5,3
77204,1,2,1
77301,1,5,6
77305,1,2,1
77327,1,5,3
77331,1,3,1
77336,1,4,1
77340,1,5,4
77351,1,5,4
77358,1,2,1
77372,1,2,1
77378,1,3,1
77414,1,5,4
77418,1,4,4
77422,1,3,1
77426,1,3,1
77434,1,2,1
77435,1,4,1
77437,1,5,4
77461,1,3,1
77465,1,2,1
77474,1,4,1
77480,1,3,1
77484,1,4,1
77485,1,2,1
77486,1,4,1
77487,1,2,1
77488,1,4,4
77489,1,4,1
77502,1,5,4
77503,1,4,1
77505,1,5,4
77506,1,4,1
77511,1,5,4
77515,1,5,5
77517,1,2,1
77518,1,2,1
77520,1,4,3
77522,1,2,1
77523,1,4,3
77530,1,4,1
77531,1,5,1
77535,1,4,3
77539,1,5,3
77541,1,3,1
77551,1,4,3
77562,1,3,1
77568,1,4,1
77575,1,5,5
77583,1,3,1
77587,1,4,1
77590,1,5,3
77591,1,4,1
77611,1,4,1
77612,1,2,1
77619,1,4,1
77625,1,3,3
77630,1,5,5
77632,1,4,1
77640,1,3,1
77642,1,5,4
77651,1,4,3
77657,1,5,1
77659,1,2,1
77662,1,4,1
77665,1,3,1
77701,1,5,6
77703,1,4,4
77705,1,4,1
77706,1,6,6
77707,1,5,1
77708,1,4,1
77713,1,3,1
77801,1,2,1
77807,1,2,1
77830,1,2,1
77833,1,5,5
77842,1,2,1
77856,1,3,1
77859,1,2,1
77864,1,4,4
77868,1,4,3
77871,1,2,1
77904,1,5,4
77954,1,4,3
77957,1,4,1
77962,1,2,1
77963,1,3,1
77964,1,4,3
77979,1,4,3
77984,1,4,1
77995,1,4,3
78003,1,4,1
78009,1,4,3
78013,1,3,1
78016,1,4,1
78022,1,3,1
78025,1,3,1
78026,1,3,1
78043,1,5,1
78046,1,4,1
78052,1,3,1
78061,1,4,1
78063,1,2,1
78064,1,5,3
78071,1,2,1
78076,1,4,1
78101,1,2,1
78102,1,5,4
78108,1,4,1
78114,1,5,4
78118,1,2,1
78119,1,2,1
78121,1,4,1
78140,1,2,1
78160,1,2,1
78164,1,3,1
78202,1,3,1
78207,1,4,5
78208,1,2,1
78211,1,4,3
78214,1,3,1
78218,1,5,4
78219,1,2,1
78220,1,4,1
78221,1,5,3
78223,1,5,1
78224,1,5,1
78225,1,3,1
78227,1,5,1
78237,1,4,1
78239,1,4,3
78242,1,2,1
78244,1,4,1
78263,1,3,1
78264,1,2,1
78266,1,4,1
78288,1,4,1
78332,1,5,4
78333,1,2,1
78336,1,4,1
78343,1,2,1
78355,1,3,1
78361,1,3,1
78362,1,3,1
78363,1,5,3
78368,1,3,1
78373,1,3,1
78374,1,5,3
78375,1,2,1
78377,1,3,1
78380,1,4,1
78384,1,2,1
78387,1,4,1
78393,1,2,1
78404,1,4,5
78405,1,4,5
78408,1,4,1
78410,1,5,1
78416,1,3,1
78469,1,2,1
78502,1,3,1
78516,1,4,3
78537,1,4,1
78540,1,2,1
78542,1,4,1
78543,1,4,1
78551,1,2,1
78552,1,5,4
78559,1,3,1
78560,1,4,1
78566,1,4,1
78570,1,4,1
78573,1,5,1
78574,1,3,1
78575,1,2,1
78576,1,4,1
78578,1,4,1
78580,1,4,3
78582,1,5,5
78584,1,4,1
78586,1,5,3
78589,1,5,1
78596,1,6,5
78597,1,4,3
78599,1,4,3
78602,1,5,4
78606,1,4,1
78611,1,4,4
78621,1,4,3
78629,1,4,4
78636,1,3,1
78639,1,4,1
78643,1,4,1
78644,1,4,3
78648,1,2,1
78657,1,4,3
78671,1,2,1
78711,1,2,1
78712,1,2,1
78716,1,2,3
78719,1,2,1
78755,1,3,1
78801,1,5,4
78834,1,3,1
78839,1,3,1
78852,1,5,5
78861,1,4,3
78941,1,2,1
78945,1,4,3
78947,1,2,1
78954,1,2,1
78956,1,4,3
78957,1,3,1
78962,1,4,1
79005,1,2,1
79007,1,4,3
79014,1,4,1
79019,1,2,1
79022,1,4,1
79027,1,3,1
79029,1,5,1
79035,1,3,1
79045,1,5,3
79064,1,2,1
79066,1,2,1
79068,1,2,1
79070,1,4,3
79072,1,5,4
79079,1,2,1
79081,1,4,1
79084,1,3,1
79088,1,3,1
79095,1,2,1
79096,1,2,1
79103,1,4,1
79104,1,3,1
79105,1,2,1
79107,1,4,1
79110,1,4,1
79118,1,3,1
79121,1,4,1
79201,1,4,3
79226,1,3,3
79235,1,4,1
79245,1,3,1
79248,1,2,1
79250,1,3,1
79252,1,3,1
79311,1,3,1
79316,1,4,1
79323,1,3,1
79325,1,2,1
79329,1,2,1
79331,1,4,3
79336,1,5,3
79339,1,4,1
79346,1,2,1
79347,1,4,1
79351,1,2,1
79355,1,3,1
79356,1,3,1
79358,1,3,1
79360,1,4,1
79363,1,2,1
79364,1,4,1
79373,1,3,1
79382,1,3,1
79403,1,2,1
79407,1,5,1
79411,1,4,1
79412,1,4,1
79415,1,4,1
79453,1,2,1
79510,1,2,1
79512,1,3,3
79520,1,3,1
79521,1,4,1
79536,1,2,1
79545,1,2,1
79553,1,4,1
79556,1,4,4
79562,1,2,1
79567,1,3,1
79603,1,5,1
79604,1,3,1
79608,1,2,1
79702,1,3,1
79703,1,4,1
79706,1,3,1
79708,1,2,1
79710,1,3,1
79714,1,4,1
79720,1,5,4
79731,1,2,1
79734,1,2,1
79735,1,4,3
79739,1,2,1
79745,1,2,1
79756,1,4,1
79760,1,2,1
79761,1,5,6
79763,1,4,1
79764,1,4,1
79765,1,4,1
79772,1,3,4
79782,1,2,1
79821,1,3,1
79830,1,3,1
79835,1,3,1
79836,1,2,1
79838,1,2,1
79843,1,2,1
79845,1,2,1
79849,1,2,1
79904,1,4,3
79911,1,3,1
79915,1,5,1
79927,1,5,1
79934,1,2,1
79998,1,2,1
80102,1,3,1
80106,1,2,1
80117,1,3,1
80136,1,3,1
80217,1,3,1
80274,1,3,1
80293,1,2,1
80306,1,2,1
80440,1,2,1
80442,1,3,1
80447,1,2,1
80452,1,3,1
80459,1,2,1
80461,1,3,3
80477,1,4,4
80482,1,3,1
80514,1,2,1
80517,1,4,1
80542,1,2,1
80544,1,2,1
80610,1,2,1
80615,1,3,1
80620,1,3,1
80621,1,3,1
80643,1,2,1
80701,1,4,4
80720,1,3,1
80723,1,4,1
80731,1,2,1
80734,1,4,1
80737,1,2,1
80751,1,5,3
80758,1,4,1
80759,1,4,1
80807,1,4,3
80808,1,2,1
80817,1,4,1
80828,1,3,1
80836,1,3,1
80866,1,2,1
80927,1,2,1
81003,1,5,5
81006,1,3,1
81008,1,5,1
81019,1,3,1
81039,1,2,1
81050,1,4,4
81052,1,4,3
81054,1,2,1
81067,1,3,1
81073,1,2,1
81082,1,4,3
81089,1,3,1
81101,1,4,4
81125,1,2,1
81137,1,2,1
81144,1,3,3
81154,1,2,1
81230,1,4,5
81252,1,2,1
81302,1,2,1
81413,1,3,1
81416,1,5,3
81419,1,2,1
81427,1,2,1
81428,1,3,1
81432,1,3,3
81435,1,4,4
81502,1,2,1
81503,1,3,1
81506,1,5,4
81520,1,3,1
81526,1,3,1
81615,1,3,3
81625,1,4,1
81641,1,3,1
81647,1,2,1
81648,1,2,1
81650,1,5,3
82003,1,3,4
82007,1,2,1
82082,1,2,1
82201,1,4,3
82214,1,2,1
82240,1,4,4
82301,1,4,4
82331,1,2,1
82401,1,4,4
82426,1,3,3
82431,1,3,1
82435,1,4,4
82443,1,4,3
82501,1,5,4
82513,1,2,1
82520,1,4,4
82633,1,4,3
82701,1,3,1
82729,1,3,1
82730,1,2,1
82935,1,4,3
82937,1,2,1
82939,1,2,1
82941,1,4,4
83014,1,4,3
83101,1,2,1
83110,1,4,3
83128,1,3,1
83204,1,4,4
83206,1,3,1
83210,1,2,1
83211,1,3,1
83213,1,2,1
83226,1,2,1
83250,1,2,1
83252,1,3,1
83254,1,4,1
83263,1,4,3
83274,1,2,1
83276,1,4,1
83303,1,3,3
83313,1,2,1
83316,1,4,1
83330,1,4,3
83338,1,4,1
83341,1,3,1
83347,1,3,1
83352,1,2,1
83355,1,2,1
83403,1,2,1
83445,1,3,1
83467,1,3,3
83522,1,3,1
83530,1,4,4
83536,1,2,1
83537,1,2,1
83544,1,4,1
83605,1,5,4
83606,1,2,1
83617,1,4,3
83619,1,4,4
83623,1,2,1
83628,1,2,1
83647,1,4,3
83651,1,5,5
83653,1,2,1
83654,1,2,1
83655,1,2,1
83661,1,4,3
83672,1,4,3
83701,1,3,3
83707,1,2,1
83805,1,4,3
83832,1,2,1
83837,1,4,1
83849,1,2,1
83851,1,2,1
83852,1,4,1
83856,1,3,1
83858,1,4,1
83861,1,4,1
83873,1,2,1
84029,1,4,1
84044,1,4,1
84066,1,4,3
84068,1,2,1
84157,1,2,1
84310,1,3,1
84315,1,4,1
84317,1,2,1
84319,1,3,1
84320,1,2,1
84327,1,2,1
84337,1,4,1
84339,1,3,1
84409,1,2,1
84501,1,4,3
84511,1,3,1
84513,1,2,1
84528,1,2,1
84535,1,3,1
84602,1,2,1
84624,1,3,3
84627,1,3,1
84631,1,3,1
84634,1,3,1
84642,1,3,1
84647,1,2,1
84648,1,3,1
84654,1,2,1
84701,1,4,4
84713,1,3,1
84741,1,4,1
84759,1,2,1
84765,1,3,3
84791,1,2,1
85001,1,3,1
85017,1,4,3
85019,1,4,1
85031,1,4,1
85033,1,5,1
85035,1,4,1
85043,1,4,1
85118,1,4,1
85120,1,4,1
85128,1,3,1
85132,1,4,1
85208,1,3,1
85236,1,3,1
85256,1,2,1
85303,1,2,1
85306,1,5,1
85307,1,3,1
85321,1,2,1
85323,1,4,1
85326,1,4,1
85335,1,2,1
85336,1,3,1
85344,1,4,3
85349,1,3,1
85351,1,5,4
85353,1,4,1
85355,1,3,1
85358,1,2,1
85367,1,3,1
85378,1,3,1
85501,1,3,4
85539,1,2,1
85546,1,4,1
85552,1,2,1
85602,1,3,1
85603,1,4,3
85607,1,3,1
85614,1,4,1
85621,1,4,4
85622,1,4,1
85637,1,2,1
85643,1,3,1
85648,1,3,1
85653,1,2,1
85713,1,5,3
85714,1,4,1
85730,1,4,1
85746,1,4,1
85901,1,4,4
85925,1,2,1
85929,1,4,1
85935,1,3,3
85936,1,3,1
86005,1,2,1
86021,1,3,1
86025,1,2,1
86040,1,4,1
86046,1,2,1
86047,1,3,1
86315,1,3,1
86322,1,3,1
86323,1,4,3
86327,1,2,1
86341,1,2,1
86404,1,3,1
86406,1,4,1
86413,1,3,1
86426,1,4,3
86442,1,5,4
87002,1,4,1
87004,1,4,3
87008,1,2,1
87013,1,2,1
87015,1,4,1
87020,1,4,1
87031,1,5,4
87035,1,3,1
87068,1,2,1
